Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,MessageSize,BatchSize,Mean,Error,StdDev,Median,Allocated
'Serialize + Accumulate (Fire-and-Forget Path)',Job-PZCEMQ,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,Default,Default,1,3,100,100,38.573 μs,0.9910 μs,0.5897 μs,38.459 μs,0 B
'Serialize Only (Key + Value)',Job-PZCEMQ,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,Default,Default,1,3,100,100,18.851 μs,0.2459 μs,0.1463 μs,18.837 μs,0 B
'String Interpolation Only',Job-PZCEMQ,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,Default,Default,1,3,100,100,5.537 μs,0.4794 μs,0.2507 μs,5.636 μs,0 B
'DateTimeOffset.UtcNow Only',Job-PZCEMQ,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,Default,Default,1,3,100,100,3.420 μs,1.0854 μs,0.7179 μs,3.203 μs,0 B
'Accumulate Same Partition (Tests Cache)',Job-PZCEMQ,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,Default,Default,1,3,100,100,34.945 μs,0.9758 μs,0.5807 μs,34.880 μs,0 B
'Accumulate Rotating Partitions (No Cache)',Job-PZCEMQ,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,Default,Default,1,3,100,100,39.324 μs,0.8164 μs,0.4858 μs,39.261 μs,0 B
'Batch Append Same Partition (Single Lock)',Job-PZCEMQ,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,Default,Default,1,3,100,100,68.362 μs,1.8587 μs,0.9721 μs,68.390 μs,13120 B
'Serialize + Accumulate (Fire-and-Forget Path)',Job-PZCEMQ,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,Default,Default,1,3,100,1000,694.237 μs,26.6934 μs,15.8848 μs,691.485 μs,130616 B
'Serialize Only (Key + Value)',Job-PZCEMQ,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,Default,Default,1,3,100,1000,176.699 μs,15.6270 μs,8.1732 μs,177.911 μs,40656 B
'String Interpolation Only',Job-PZCEMQ,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,Default,Default,1,3,100,1000,50.202 μs,7.2541 μs,3.7940 μs,50.791 μs,40656 B
