// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\git\Dekaf-perf-improvements-20260907\pr-3109\source\tools\Dekaf.Benchmarks\bin\Release\net10.0\Dekaf.Benchmarks-Job-CNUJVU-1/" /p:OutDir="C:\git\Dekaf-perf-improvements-20260907\pr-3109\source\tools\Dekaf.Benchmarks\bin\Release\net10.0\Dekaf.Benchmarks-Job-CNUJVU-1\bin\Release\net10.0/" /p:OutputPath="C:\git\Dekaf-perf-improvements-20260907\pr-3109\source\tools\Dekaf.Benchmarks\bin\Release\net10.0\Dekaf.Benchmarks-Job-CNUJVU-1\bin\Release\net10.0/" /p:PublishDir="C:\git\Dekaf-perf-improvements-20260907\pr-3109\source\tools\Dekaf.Benchmarks\bin\Release\net10.0\Dekaf.Benchmarks-Job-CNUJVU-1\publish/" in C:\git\Dekaf-perf-improvements-20260907\pr-3109\source\tools\Dekaf.Benchmarks\bin\Release\net10.0\Dekaf.Benchmarks-Job-CNUJVU-1
// command took 4.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\git\Dekaf-perf-improvements-20260907\pr-3109\source\tools\Dekaf.Benchmarks\bin\Release\net10.0\Dekaf.Benchmarks-Job-CNUJVU-1/" /p:OutDir="C:\git\Dekaf-perf-improvements-20260907\pr-3109\source\tools\Dekaf.Benchmarks\bin\Release\net10.0\Dekaf.Benchmarks-Job-CNUJVU-1\bin\Release\net10.0/" /p:OutputPath="C:\git\Dekaf-perf-improvements-20260907\pr-3109\source\tools\Dekaf.Benchmarks\bin\Release\net10.0\Dekaf.Benchmarks-Job-CNUJVU-1\bin\Release\net10.0/" /p:PublishDir="C:\git\Dekaf-perf-improvements-20260907\pr-3109\source\tools\Dekaf.Benchmarks\bin\Release\net10.0\Dekaf.Benchmarks-Job-CNUJVU-1\publish/" --output "C:\git\Dekaf-perf-improvements-20260907\pr-3109\source\tools\Dekaf.Benchmarks\bin\Release\net10.0\Dekaf.Benchmarks-Job-CNUJVU-1\bin\Release\net10.0/" in C:\git\Dekaf-perf-improvements-20260907\pr-3109\source\tools\Dekaf.Benchmarks\bin\Release\net10.0\Dekaf.Benchmarks-Job-CNUJVU-1
// command took 61.92 sec and exited with 0
// ***** Done, took 00:01:06 (66.6 sec)   *****
// Found 1 benchmarks:
//   PartitionedShutdownBenchmarks.DrainFullQueue: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PartitionedShutdownBenchmarks.DrainFullQueue: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-Job-CNUJVU-1.dll --anonymousPipes 1716 2176 --benchmarkName Dekaf.Benchmarks.Benchmarks.Unit.PartitionedShutdownBenchmarks.DrainFullQueue --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\git\Dekaf-perf-improvements-20260907\pr-3109\source\tools\Dekaf.Benchmarks\bin\Release\net10.0\Dekaf.Benchmarks-Job-CNUJVU-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 191100.00 ns, 191.1000 us/op
WorkloadJitting  1: 1 op, 29058200.00 ns, 29.0582 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 689000.00 ns, 689.0000 us/op
WorkloadWarmup   2: 1 op, 541400.00 ns, 541.4000 us/op
WorkloadWarmup   3: 1 op, 740800.00 ns, 740.8000 us/op
WorkloadWarmup   4: 1 op, 742700.00 ns, 742.7000 us/op
WorkloadWarmup   5: 1 op, 760600.00 ns, 760.6000 us/op
WorkloadWarmup   6: 1 op, 752800.00 ns, 752.8000 us/op
WorkloadWarmup   7: 1 op, 519300.00 ns, 519.3000 us/op
WorkloadWarmup   8: 1 op, 685700.00 ns, 685.7000 us/op
